scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
     76     │ - ··G1_TRANSPORT_TESTS,
     77     │ - ··G1_TRANSPORT_CAMPAIGN_TESTS,
     78     │ - ··G1_PROVIDER_TESTS,
     79     │ - ··G1_PROVIDER_BASELINE_TESTS,
          5 │ + ··CS01_EXTENSION_A_TESTS,
          6 │ + ··CS01_EXTENSION_B_TESTS,
          7 │ + ··CS01_EXTENSION_COMPOSITION_TESTS,
          8 │ + ··CS01_STRUCTURAL_REFERENCE_TESTS,
          9 │ + ··CS02_REPEATED_OCCURRENCE_TESTS,
         10 │ + ··CS03_EXTENSION_CAMPAIGN_TESTS,
         11 │ + ··CS03_EXTENSION_SUPPORT_TESTS,
         12 │ + ··CS03_MEMBER_SCOPE_TESTS,
         13 │ + ··G1_BASELINE_TESTS,
         14 │ + ··G1_CAMPAIGN_TESTS,
         15 │ + ··G1_COMPARISON_TESTS,
         16 │ + ··G1_CONTRACT_TESTS,
         17 │ + ··G1_GENERATED_TESTS,
         18 │ + ··G1_PROVIDER_BASELINE_TESTS,
         19 │ + ··G1_PROVIDER_TESTS,
         20 │ + ··G1_TRANSPORT_CAMPAIGN_TESTS,
         21 │ + ··G1_TRANSPORT_TESTS,
         22 │ + ··G2_BASELINE_TESTS,
         23 │ + ··G2_CAMPAIGN_TESTS,
         24 │ + ··G2_CONTRACT_TESTS,
         25 │ + ··G2_DIAGNOSTIC_TESTS,
         26 │ + ··G2_GENERATED_TESTS,
         27 │ + ··G2_PG_BASELINE_TESTS,
         28 │ + ··G2_PG_CONTRACT_TESTS,
         29 │ + ··G2_TRANSPORT_TESTS,
         30 │ + ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
         31 │ + ··G3_BULK_RESULT_BOUNDARY_TESTS,
         32 │ + ··G3_BULK_SERIES_TESTS,
         33 │ + ··G3_DEPTH_RECURRENCE_TESTS,
         34 │ + ··G3_EXECUTION_REVIEW_TESTS,
         35 │ + ··G3_GENERATED_CAMPAIGN_TESTS,
         36 │ + ··G3_GENERATED_SMOKE_TESTS,
         37 │ + ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
         38 │ + ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
         39 │ + ··G3_SCOPE_COMPOSITION_PG_TESTS,
         40 │ + ··G3_SCOPE_FAILURE_TESTS,
         41 │ + ··G3_SUPPRESSION_RETRY_TESTS,
         42 │ + ··G3_TRANSACTION_ARRAY_TESTS,
         43 │ + ··G3P02_CONTRACT_TESTS,
         44 │ + ··G3P02_PG_CONTRACT_TESTS,
         45 │ + ··G3P03_CONTRACT_TESTS,
         46 │ + ··G3P03_PG_CONTRACT_TESTS,
         47 │ + ··G3P04_CONTRACT_TESTS,
         48 │ + ··G3P04_PG_CONTRACT_TESTS,
         49 │ + ··G3P04_REVIEW_CONTRACT_TESTS,
         50 │ + ··G3P05_CONTRACT_TESTS,
         51 │ + ··G4_GENERATED_CAMPAIGN_TESTS,
         52 │ + ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
         53 │ + ··G4_GENERATION_SELFTEST_TESTS,
         54 │ + ··G4_NATIVE_MYSQL_TESTS,
         55 │ + ··G4_NATIVE_PG_TESTS,
         56 │ + ··G4_READ_TESTS,
         57 │ + ··G4_UNIT01_AUTHOR_TESTS,
         58 │ + ··G4_UNIT02_AUTHOR_TESTS,
         59 │ + ··G4_UNIT02_MYSQL_TESTS,
         60 │ + ··G4_UNIT02_PG_TESTS,
         61 │ + ··G4_WRITE_CAMPAIGN_TESTS,
         62 │ + ··G4_WRITE_TRANSPORT_CAMPAIGN_TESTS,
         63 │ + ··G25_CONTRACT_TESTS,
         64 │ + ··G25_PG_CONTRACT_TESTS,
         65 │ + ··G27_CONTRACT_TESTS,
         66 │ + ··G27_PG_CONTRACT_TESTS,
         67 │ + ··G29_DEPENDENCY_BOUNDARY_TESTS,
         68 │ + ··G29_DEPENDENCY_CHOICE_TESTS,
         69 │ + ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
         70 │ + ··G29_MEMBER_DEPENDENCY_PG_TESTS,
         71 │ + ··G29_MEMBER_DEPENDENCY_TESTS,
         72 │ + ··G29_RESULT_PROGRESS_TESTS,
         73 │ + ··POST_G3_CLEARABILITY_CONTRACT_TESTS,
         74 │ + ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_TESTS,
         75 │ + ··POST_G3_CLEARABILITY_PG_CONTRACT_TESTS,
         76 │ + ··POST_G3_HISTORY_ANALYSIS_TESTS,
         77 │ + ··POST_G3_PROJECTION_PREPARATION_TESTS,
  4 more lines truncated
  

scripts/raptor3-campaign-receipts.test.mjs:668:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    666 │     assert.throws(
    667 │       () => parseRaptor3Request([mode, "--testNamePattern=absent"]),
  > 668 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    669 │     );
    670 │   });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:96:8 lint/performance/noNamespaceImport ━━━━━━━━━━━━━━━━━

  × Avoid namespace imports, it can prevent efficient tree shaking and increase bundle size.
  
    94 │   assertG4OracleValidationReceipt,
    95 │ } from "./raptor3-manifest.mjs";
  > 96 │ import * as manifest from "./raptor3-manifest.mjs";
       │        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    97 │ import {
    98 │   archiveG3GeneratedCorpus,
  
  i Use named imports instead.
  

scripts/raptor3-campaign-receipts.test.mjs:175:42 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    173 │     );
    174 │     assert.equal(archive.originalBytes, source.length);
  > 175 │     assert.match(archive.originalSha256, /^[0-9a-f]{64}$/);
        │                                          ^^^^^^^^^^^^^^^^
    176 │     assert.match(archive.restoreCommand, /gzip -dc .*generated-corpus\.json\.gz/);
    177 │     assert.match(archive.replayCommand, /^cd /);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:176:42 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    174 │     assert.equal(archive.originalBytes, source.length);
    175 │     assert.match(archive.originalSha256, /^[0-9a-f]{64}$/);
  > 176 │     assert.match(archive.restoreCommand, /gzip -dc .*generated-corpus\.json\.gz/);
        │                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    177 │     assert.match(archive.replayCommand, /^cd /);
    178 │     assert.match(
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:177:41 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    175 │     assert.match(archive.originalSha256, /^[0-9a-f]{64}$/);
    176 │     assert.match(archive.restoreCommand, /gzip -dc .*generated-corpus\.json\.gz/);
  > 177 │     assert.match(archive.replayCommand, /^cd /);
        │                                         ^^^^^^
    178 │     assert.match(
    179 │       archive.replayCommand,
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:180:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    178 │     assert.match(
    179 │       archive.replayCommand,
  > 180 │       /node scripts\/run-raptor3\.mjs replay/
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    181 │     );
    182 │   } finally {
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:209:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    207 │     assert.doesNotMatch(
    208 │       archive.replayCommand,
  > 209 │       /run-raptor3\.mjs replay/,
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^
    210 │       "a G4 lane receipt kept the G0/G3 replay default"
    211 │     );
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:227:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    225 │     assert.match(
    226 │       archive.replayCommand,
  > 227 │       /node scripts\/run-raptor3\.mjs replay "\$g3_corpus_restore_dir\/generated-corpus\.json"$/
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    228 │     );
    229 │   } finally {
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:317:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    315 │   assert.throws(
    316 │     () => assertStructuralMeasurementRuntime(wrong, wrong),
  > 317 │     /base runtime is not the qualified Node version/
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    318 │   );
    319 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:447:9 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    445 │       assert.throws(
    446 │         () => parseRaptor3Request([mode, extra]),
  > 447 │         /cannot be filtered/
        │         ^^^^^^^^^^^^^^^^^^^^
    448 │       );
    449 │     const valid = unitExtensionReceipt(campaign, identity);
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:506:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    504 │     assert.throws(
    505 │       () => assertEquivalentExtensionCampaignReceipts(reference, divergent),
  > 506 │       /CS-03 alternatives diverged/
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    507 │     );
    508 │   }
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:523:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    521 │     assert.throws(
    522 │       () => parseRaptor3Request(["g25-contracts", filter]),
  > 523 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    524 │     );
    525 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:535:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    533 │     assert.throws(
    534 │       () => parseRaptor3Request(["g3-bulk-series", filter]),
  > 535 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    536 │     );
    537 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:550:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    548 │     assert.throws(
    549 │       () => parseRaptor3Request(["g3-suppression-retry", filter]),
  > 550 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    551 │     );
    552 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:565:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    563 │     assert.throws(
    564 │       () => parseRaptor3Request(["g3-transaction-array", filter]),
  > 565 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    566 │     );
    567 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:580:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    578 │     assert.throws(
    579 │       () => parseRaptor3Request(["g3-generated-smoke", filter]),
  > 580 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    581 │     );
    582 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:595:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    593 │         "--profile=scripted-returning-ack",
    594 │       ]),
  > 595 │     /cannot be filtered/
        │     ^^^^^^^^^^^^^^^^^^^^
    596 │   );
    597 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:610:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    608 │         "--testNamePattern=absent",
    609 │       ]),
  > 610 │     /cannot be filtered/
        │     ^^^^^^^^^^^^^^^^^^^^
    611 │   );
    612 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:621:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    619 │   assert.throws(
    620 │     () => parseRaptor3Request(["g3-depth-recurrence", "--profile=sqlite"]),
  > 621 │     /cannot be filtered/
        │     ^^^^^^^^^^^^^^^^^^^^
    622 │   );
    623 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:633:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    631 │     () =>
    632 │       parseRaptor3Request(["g3-execution-review", "--testNamePattern=absent"]),
  > 633 │     /cannot be filtered/
        │     ^^^^^^^^^^^^^^^^^^^^
    634 │   );
    635 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:648:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    646 │         "--testNamePattern=absent",
    647 │       ]),
  > 648 │     /cannot be filtered/
        │     ^^^^^^^^^^^^^^^^^^^^
    649 │   );
    650 │ });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:657:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    655 │     assert.throws(
    656 │       () => parseRaptor3Request([mode, "--testNamePattern=absent"]),
  > 657 │       /cannot be filtered/
        │       ^^^^^^^^^^^^^^^^^^^^
    658 │     );
    659 │   });
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     174  174 │       assert.equal(archive.originalBytes, source.length);
     175  175 │       assert.match(archive.originalSha256, /^[0-9a-f]{64}$/);
     176      │ - ····assert.match(archive.restoreCommand,·/gzip·-dc·.*generated-corpus\.json\.gz/);
          176 │ + ····assert.match(
          177 │ + ······archive.restoreCommand,
          178 │ + ······/gzip·-dc·.*generated-corpus\.json\.gz/
          179 │ + ····);
     177  180 │       assert.match(archive.replayCommand, /^cd /);
     178  181 │       assert.match(
    ········· │ 
     214  217 │     }
     215  218 │     // ...and the one-argument call still spells the G0/G3 default exactly.
     216      │ - ··const·g3Directory·=·mkdtempSync(
     217      │ - ····join(tmpdir(),·"viborm-g3-archive-default-")
     218      │ - ··);
          219 │ + ··const·g3Directory·=·mkdtempSync(join(tmpdir(),·"viborm-g3-archive-default-"));
     219  220 │     try {
     220  221 │       writeFileSync(
    ········· │ 
    1161 1162 │         completed,
    1162 1163 │         replays:
    1163      │ - ········campaign.batchSize·*
    1164      │ - ········campaign.profiles.length·*
    1165      │ - ········campaign.replayCount,
         1164 │ + ········campaign.batchSize·*·campaign.profiles.length·*·campaign.replayCount,
    1166 1165 │         skipped: 0,
    1167 1166 │       };
    ········· │ 
    1350 1349 │       const validation = g4UnitReceipt(first, 5, campaign, "shipped", identity);
    1351 1350 │       assert.throws(
    1352      │ - ······()·=>·assertG4GeneratedBatchReceipt(validation,·first,·campaign,·identity),
         1351 │ + ······()·=>
         1352 │ + ········assertG4GeneratedBatchReceipt(validation,·first,·campaign,·identity),
    1353 1353 │         /candidate/
    1354 1354 │       );
  

scripts/raptor3-campaign-receipts.test.mjs:731:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    729 │     assert.throws(
    730 │       () => assertG3GeneratedBatchReceipt(stale, 8000, lane.campaign, identity),
  > 731 │       /Stale Raptor 3 evidence/
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^
    732 │     );
    733 │ 
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-campaign-receipts.test.mjs:2:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
    1 │ /** Synthetic unit receipts only: this file does not claim campaign execution. */
  > 2 │ import assert from "node:assert/strict";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    3 │ import { execFileSync } from "node:child_process";
    4 │ import {
  
  i Safe fix: Organize Imports (Biome)
  
      17   17 │     RAPTOR3_FIXED_LOCAL_TESTS,
      18   18 │   } from "./credential-free-test-manifest.mjs";
      19      │ - import·{
      20      │ - ··assertEquivalentExtensionCampaignReceipts,
      21      │ - ··assertExtensionCampaignReceipt,
      22      │ - ··assertGeneratedBatchReceipt,
      23      │ - ··assertG3GeneratedBatchReceipt,
      24      │ - ··assertStructuralMeasurementRuntime,
      25      │ - ··G2_CAMPAIGN,
      26      │ - ··G2_TRANSPORT_CAMPAIGN,
      27      │ - ··G3P06_CAMPAIGN,
      28      │ - ··G3P06_TRANSPORT_CAMPAIGN,
      29      │ - ··G3_GENERATED_CAMPAIGN,
      30      │ - ··G3_GENERATED_TRANSPORT_CAMPAIGN,
      31      │ - ··G27_CONTRACT_TESTS,
      32      │ - ··G27_PG_CONTRACT_TESTS,
      33      │ - ··G3P03_CONTRACT_TESTS,
      34      │ - ··G3P03_PG_CONTRACT_TESTS,
      35      │ - ··G3P04_CONTRACT_TESTS,
      36      │ - ··G3P04_PG_CONTRACT_TESTS,
      37      │ - ··G3P04_REVIEW_CONTRACT_TESTS,
      38      │ - ··G3P05_CONTRACT_TESTS,
      39      │ - ··G3_BULK_SERIES_TESTS,
      40      │ - ··G3_SUPPRESSION_RETRY_TESTS,
      41      │ - ··G3_TRANSACTION_ARRAY_TESTS,
      42      │ - ··G3_DEPTH_RECURRENCE_TESTS,
      43      │ - ··G3_SCOPE_COMPOSITION_PG_TESTS,
      44      │ - ··G3_GENERATED_SMOKE_TESTS,
      45      │ - ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
      46      │ - ··G3_GENERATED_CAMPAIGN_TESTS,
      47      │ - ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
      48      │ - ··G3_EXECUTION_REVIEW_TESTS,
      49      │ - ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
      50      │ - ··G3_SCOPE_FAILURE_TESTS,
      51      │ - ··G3_BULK_RESULT_BOUNDARY_TESTS,
      52      │ - ··POST_G3_CLEARABILITY_CONTRACT_TESTS,
      53      │ - ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_TESTS,
      54      │ - ··POST_G3_CLEARABILITY_PG_CONTRACT_TESTS,
      55      │ - ··POST_G3_SCHEMA_VIEW_TESTS,
      56      │ - ··POST_G3_PROJECTION_PREPARATION_TESTS,
      57      │ - ··POST_G3_SELECTOR_PREPARATION_TESTS,
      58      │ - ··POST_G3_HISTORY_ANALYSIS_TESTS,
      59      │ - ··G29_MEMBER_DEPENDENCY_TESTS,
      60      │ - ··G29_DEPENDENCY_BOUNDARY_TESTS,
      61      │ - ··G29_DEPENDENCY_CHOICE_TESTS,
      62      │ - ··G29_RESULT_PROGRESS_TESTS,
      63      │ - ··CS01_STRUCTURAL_REFERENCE_TESTS,
      64      │ - ··CS01_EXTENSION_A_TESTS,
      65      │ - ··CS01_EXTENSION_B_TESTS,
      66      │ - ··CS01_EXTENSION_COMPOSITION_TESTS,
      67      │ - ··CS03_MEMBER_SCOPE_TESTS,
      68      │ - ··CS03_EXTENSION_CAMPAIGNS,
      69      │ - ··CS03_EXTENSION_CAMPAIGN_TESTS,
      70      │ - ··CS03_EXTENSION_SUPPORT_TESTS,
      71      │ - ··CS02_REPEATED_OCCURRENCE_TESTS,
      72      │ - ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
      73      │ - ··G29_MEMBER_DEPENDENCY_PG_TESTS,
      74      │ - ··G4_READ_TESTS,
      75      │ - ··G4_READ_COUNTS,
      76      │ - ··G4_GENERATION_SELFTEST_TESTS,
      77      │ - ··G4_GENERATED_CAMPAIGN,
      78      │ - ··G4_GENERATED_CAMPAIGN_TESTS,
      79      │ - ··G4_GENERATED_TRANSPORT_CAMPAIGN,
      80      │ - ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
      81      │ - ··G4_WRITE_CAMPAIGN,
      82      │ - ··G4_WRITE_CAMPAIGN_TESTS,
      83      │ - ··G4_WRITE_TRANSPORT_CAMPAIGN,
      84      │ - ··G4_WRITE_TRANSPORT_CAMPAIGN_TESTS,
      85      │ - ··G4_UNIT01_AUTHOR_COUNTS,
      86      │ - ··G4_UNIT01_AUTHOR_TESTS,
      87      │ - ··G4_UNIT01_REVIEW_COUNTS,
