
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg nested write behavior > create connects and connect-or-creates nullable children  1374ms
   ✓ pg Driver > pg nested write behavior > update creates, createManys, and connects children  1359ms
   ✓ pg Driver > pg nested write behavior > update disconnects and sets nullable children  1903ms
   ✓ pg Driver > pg nested write behavior > update and updateMany keep child mutations parent-correlated  1275ms
   ✓ pg Driver > pg nested write behavior > delete and deleteMany keep child mutations parent-correlated  1339ms
   ✓ pg Driver > pg nested write behavior > to-many upsert creates and updates the current parent's child  1246ms
   ✓ pg Driver > pg nested write behavior > to-one upsert creates and updates the current target  1279ms
   ✓ pg Driver > pg nested write behavior > to-one nested update modifies the connected author  1266ms
   ✓ pg Driver > pg nested write behavior > to-one disconnect true nulls the foreign key, both rows survive  1294ms
   ✓ pg Driver > pg nested write behavior > to-one delete true deletes the related row  1500ms
   ✓ pg Driver > pg nested write behavior > to-one delete true (FK-holder side) nulls the FK then deletes the author  1802ms
   ✓ pg Driver > pg nested write behavior > inverse-side to-one upsert: absent creates, found updates, witness survives  1393ms
   ✓ pg Driver > pg nested write behavior > explicit join rows work as a practical many-to-many case  1266ms
   ✓ pg Driver > pg nested write behavior > unsupported nested create keys reject before parent mutation  1413ms
   ✓ pg Driver > pg nested write behavior > nested child failures roll back parent and prior children  1295ms
   ✓ pg Driver > pg nested write behavior > to-many updates cannot target another parent's child  1262ms
   ✓ pg Driver > pg nested write behavior > non-nullable child foreign keys reject disconnect atomically  1255ms
   ✓ pg Driver > pg nested write behavior > nested create propagates foreign keys through mapped columns  1270ms
   ✓ pg Driver > pg nested write behavior > nested create derives mapped foreign keys for createMany and connect  1258ms
   ✓ pg Driver > pg nested write behavior > set keeping all required-FK children is a no-op and succeeds  1325ms
   ✓ pg Driver > pg nested write behavior > set on required-FK children rejects only when rows would be orphaned  1324ms
   ✓ pg Driver > pg nested write behavior > set disconnects only nullable-FK children leaving the set  1317ms
   ✓ pg Driver > pg nested write behavior > connect with a list of targets reparents every one of them  1315ms
   ✓ pg Driver > pg nested write behavior > a connect list with one absent target writes nothing  1257ms
   ✓ pg Driver > pg nested write behavior > disconnect with a list nulls every one of them  1251ms
   ✓ pg Driver > pg nested write behavior > a disconnect list naming ANOTHER parent's child nulls nothing  1259ms
   ✓ pg Driver > pg nested write behavior > a create tree's connect list reparents every one of them  1235ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-many relation inside `select` comes back, and the row is gone  1280ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-one relation inside `select` comes back, and the row is gone  1554ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > the `include` spelling is unaffected  1277ms
   ✓ pg Driver > pg advanced nested write behavior > connectOrCreate create branch accepts recursive nested writes  1271ms
   ✓ pg Driver > pg advanced nested write behavior > top-level upsert guards gate nested update branch  1293ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds a tagged interpolation and rows round-trip  1297ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds multiple tagged interpolations in order  1105ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > accepts a prebuilt sql`` fragment  1086ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRawUnsafe > splices the statement verbatim and binds positional params  1125ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRaw > mutates and answers the affected count, visible to the ORM read path  1128ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRawUnsafe > mutates through a hand-written statement  1160ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > update reports NotFoundError  1322ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > delete reports NotFoundError  1201ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > returns the matching row when found  1470ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > throws NotFoundError when nothing matches  1233ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > returns the matching row when found  1277ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > throws NotFoundError when the id does not exist  1423ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns true when a matching row exists  1310ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns false when no row matches  1316ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > execute in declared order and return each public result  1330ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > a later raw failure rolls model and raw writes back  1224ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds to-many child FK  1680ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds nested createMany child FKs  1405ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated child ID feeds to-one parent FK  1312ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds multiple sibling relation branches  1303ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent, child, and grandchild IDs flow through recursive create  1529ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with direct literal and nested create uses it  1296ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with set operation and nested create uses it  1693ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with increment and nested create uses it  1260ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with decrement and nested create uses it  1281ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with multiply and nested create uses it  1422ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with divide and nested create uses it  1418ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level upsert update branch changes PK before nested create  1353ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > failure after generated refs rolls back parent and children  1352ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsupported compound primary-key dataflow rejects before parent mutation  1385ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsafe PK update shape rejects before parent mutation  1505ms
   ✓ pg Driver > pg createMany select fold > four same-shape rows are ONE statement, and the rows come back in input order  1247ms
   ✓ pg Driver > pg createMany select fold > row shapes that differ split into one statement per contiguous run, still in input order  1209ms
   ✓ pg Driver > pg createMany select fold > skipDuplicates with select is ONE statement whose rows are exactly the rows inserted  1183ms

 Test Files  1 passed (1)
      Tests  95 passed (95)
   Start at  13:15:19
   Duration  124.51s (transform 1.07s, setup 13ms, collect 1.60s, tests 122.74s, environment 0ms, prepare 44ms)

Vitest resources: 126.34s wall, 505.0 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
