
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  1497ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  2549ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  2431ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  2767ms
   ✓ pg Driver > Transactions > commits transaction on success  3021ms
   ✓ pg Driver > Transactions > rolls back transaction on error  3502ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  2579ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  2316ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  1034ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  1612ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  1987ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  2153ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  2260ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  1554ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  1510ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  1958ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  2436ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  2709ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  2117ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  2215ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  2544ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  1970ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  2077ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  2736ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  2066ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  1929ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  1938ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  1933ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  2622ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  2387ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  2024ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  1862ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  1953ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  2187ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  2891ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  2468ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  3073ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  3708ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  3896ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  2029ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  2247ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  2428ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  3043ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  1752ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  2010ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  1808ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > integer path segments address array elements  1940ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > path segments with dots stay literal  1976ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  1595ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains at a path  1606ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  1542ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  1517ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains without a path matches string roots  1442ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains requires every candidate element  1372ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  1653ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  1327ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_starts_with matches the first element  1309ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_ends_with matches the last element  1972ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > not at a path inherits the path  2091ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  1736ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  1823ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  1760ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  2465ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  2694ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  2301ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  2424ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  3563ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  2114ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  1693ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  1709ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  4070ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  9871ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  11683ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  5043ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  7436ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  9168ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  5664ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  4383ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  7005ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  2777ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  3576ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  3141ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  3076ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  4350ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  2750ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  3574ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  2664ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals AnyNull matches both  4154ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  5644ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  6476ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not AnyNull matches only real documents  5856ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > the three equals predicates partition the table  5659ms
   ✓ pg Driver > pg json null sentinel behavior > writes > DbNull and JsonNull are different stored values  3548ms
   ✓ pg Driver > pg json null sentinel behavior > writes > update moves a row between the two nulls  3882ms
   ✓ pg Driver > pg json null sentinel behavior > writes > upsert stores a sentinel on either arm  5450ms
   ✓ pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column  5151ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  5095ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > AnyNull is filter-only  5758ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  3319ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel nested inside a document is refused  5266ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel under a path is refused before execution  4921ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  4022ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  5122ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  14076ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  11880ms
   ✓ pg Driver > pg field references > gt compares two columns of the same row  12846ms
   ✓ pg Driver > pg field references > lt compares two columns of the same row  18327ms
   ✓ pg Driver > pg field references > gte and lte include the equal row  5729ms
   ✓ pg Driver > pg field references > equals and not compare two columns of the same row  3393ms
   ✓ pg Driver > pg field references > a bare reference is the equals shorthand  3425ms
   ✓ pg Driver > pg field references > a reference resolves through .map()ed column names  3028ms
   ✓ pg Driver > pg field references > string prefix/suffix/substring predicates accept a reference  2734ms
   ✓ pg Driver > pg field references > a callback is refused where only the token is accepted  4692ms
   ✓ pg Driver > pg field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  3093ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  3246ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive contains folds the referenced column  3540ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive startsWith folds the referenced column  3063ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive endsWith folds the referenced column  4690ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive `not` complements the folded comparison  3476ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds ASCII only  3286ms
   ✓ pg Driver > pg field references > enum references > equals compares two enum columns of the same row  2733ms
   ✓ pg Driver > pg field references > enum references > not complements it  2426ms
   ✓ pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand  2908ms
   ✓ pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name  4642ms
   ✓ pg Driver > pg field references > enum references > lt on an enum is refused with the portability reason  2482ms
   ✓ pg Driver > pg field references > enum references > lte on an enum is refused with the portability reason  2675ms
   ✓ pg Driver > pg field references > enum references > gt on an enum is refused with the portability reason  2341ms
   ✓ pg Driver > pg field references > enum references > gte on an enum is refused with the portability reason  1970ms
   ✓ pg Driver > pg field references > enum references > literal enum filters are untouched  2331ms
   ✓ pg Driver > pg field references > a reference mixes with literal operands in one filter object  1799ms
   ✓ pg Driver > pg field references > a reference works inside a nested relation where  2612ms
   ✓ pg Driver > pg field references > the nested scope's own model is the one a reference must name  2470ms
   ✓ pg Driver > pg field references > a reference drives updateMany and deleteMany  2492ms
   ✓ pg Driver > pg field references > two decimals of the SAME domain compare exactly  2400ms
   ✓ pg Driver > pg field references > two decimals of DIFFERENT domains are refused before any I/O  2935ms
   ✓ pg Driver > pg field references > a cross-model reference is refused before any I/O  3079ms
   ✓ pg Driver > pg field references > a reference of the wrong scalar type is refused  3265ms
   ✓ pg Driver > pg field references > a reference is refused in in/notIn  2556ms
   ✓ pg Driver > pg field references > a reference is refused in `having`, however deeply nested  2420ms
   ✓ pg Driver > pg field references > a reference is refused in JSON filters and JSON write data  2284ms
   ✓ pg Driver > pg field references > SQL fragment operands > an arithmetic expression compares against the row  3731ms
   ✓ pg Driver > pg field references > SQL fragment operands > a scalar subquery compares against the whole table  3665ms
   ✓ pg Driver > pg field references > SQL fragment operands > an interpolated value rides as a bound parameter  5319ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  5389ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment drives updateMany and deleteMany  6137ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment survives both execution substrates  5988ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment is refused where a reference is  7093ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime round-trips exactly through create and findMany  4569ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime filters match the stored instant  4696ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime update round-trips exactly  5645ms
   ✓ pg Driver > pg scalar round-trip behavior > decimal reads back as its exact canonical value  4679ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST round-trips member by member  5347ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST filters by containment on its logical members  6036ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  5859ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST survives a grouped projection  8104ms
   ✓ pg Driver > pg scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  3306ms
   ✓ pg Driver > pg scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  4164ms
   ✓ pg Driver > pg decimal exactness > round-trips every value in the domain exactly  4911ms
   ✓ pg Driver > pg decimal exactness > callback transactions materialize fresh Decimal scalar and list results  3714ms
   ✓ pg Driver > pg decimal exactness > array transactions materialize fresh Decimal scalar and list results  4741ms
   ✓ pg Driver > pg decimal exactness > a nullable decimal stores and reads NULL, not zero  3574ms
   ✓ pg Driver > pg decimal exactness > equals matches on value, not on spelling  3611ms
   ✓ pg Driver > pg decimal exactness > equals distinguishes the two values a double cannot  3988ms
   ✓ pg Driver > pg decimal exactness > in / notIn compare numerically  4079ms
   ✓ pg Driver > pg decimal exactness > gt/lt compare numerically, not lexicographically  3678ms
   ✓ pg Driver > pg decimal exactness > orderBy sorts numerically, windowed and not  4202ms
   ✓ pg Driver > pg decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  3868ms
   ✓ pg Driver > pg decimal exactness > _avg of an all-null column is NULL, not zero and not an error  4922ms
   ✓ pg Driver > pg decimal exactness > _avg rounds exact ties to the even neighbour in both signs  2924ms
   ✓ pg Driver > pg decimal exactness > groupBy orders groups and filters them on exact aggregates  2767ms
   ✓ pg Driver > pg decimal exactness > groupBy compares a widened _sum beyond the field precision  2719ms
   ✓ pg Driver > pg decimal exactness > increment and decrement are exact and never round  2728ms
   ✓ pg Driver > pg decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  2346ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  2160ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  3917ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  2393ms
   ✓ pg Driver > pg decimal exactness > a rounded tie CARRIES across the whole value  2735ms
   ✓ pg Driver > pg decimal exactness > divide rounds by the same rule, in both signs  2546ms
   ✓ pg Driver > pg decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  2659ms
   ✓ pg Driver > pg decimal exactness > arithmetic on a NULL column stays NULL  2391ms
   ✓ pg Driver > pg decimal exactness > division by zero fails BEFORE any statement is issued  2669ms
   ✓ pg Driver > pg decimal exactness > a result past the field's precision fails and leaves the row alone  3746ms
   ✓ pg Driver > pg decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  3217ms
   ✓ pg Driver > pg decimal exactness > an operand finer than the field's scale is refused, never rounded  2633ms
   ✓ pg Driver > pg blob in/notIn filters > in matches exactly the listed byte arrays  2200ms
   ✓ pg Driver > pg blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  4110ms
   ✓ pg Driver > pg blob in/notIn filters > in with no matching member returns nothing  5568ms
   ✓ pg Driver > pg blob in/notIn filters > empty in matches nothing (Prisma semantics)  3340ms
   ✓ pg Driver > pg blob in/notIn filters > notIn excludes exactly the listed byte arrays  4733ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn matches everything (Prisma semantics)  2785ms
   ✓ pg Driver > pg blob in/notIn filters > notIn on a nullable column excludes NULL rows  3329ms
   ✓ pg Driver > pg blob in/notIn filters > in on a nullable column excludes NULL rows  3838ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  3169ms
   ✓ pg Driver > pg blob in/notIn filters > Buffer members are accepted alongside Uint8Array  2756ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with not  2774ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with arbitrarily nested not  2484ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with the boolean wrappers  2262ms
   ✓ pg Driver > pg blob in/notIn filters > in drives deleteMany, not just reads  2150ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  2065ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  1985ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > json primitives round-trip with exact types  3801ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > aggregates are scalar-aware  4540ms

 Test Files  1 passed (1)
      Tests  220 passed | 7 skipped (227)
   Start at  13:30:29
   Duration  795.71s (transform 3.52s, setup 31ms, collect 5.62s, tests 789.27s, environment 0ms, prepare 103ms)

Vitest resources: 800.50s wall, 425.4 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
