
 RUN  v3.1.4 /private/tmp/viborm-se
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set keeping all required-FK children is a no-op and succeeds  468ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set on required-FK children rejects only when rows would be orphaned  463ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set disconnects only nullable-FK children leaving the set  466ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > connect with a list of targets reparents every one of them  456ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a connect list with one absent target writes nothing  463ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > disconnect with a list nulls every one of them  470ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a disconnect list naming ANOTHER parent's child nulls nothing  751ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a create tree's connect list reparents every one of them  615ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > a to-many relation inside `select` comes back, and the row is gone  807ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > a to-one relation inside `select` comes back, and the row is gone  628ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > the `include` spelling is unaffected  501ms
   ✓ PGlite Driver > PGlite batch-only advanced nested write behavior > connectOrCreate create branch accepts recursive nested writes  548ms
   ✓ PGlite Driver > PGlite batch-only advanced nested write behavior > top-level upsert guards gate nested update branch  474ms

 Test Files  1 passed (1)
      Tests  126 passed (126)
   Start at  18:28:04
   Duration  67.15s (transform 1.08s, setup 9ms, collect 1.59s, tests 65.40s, environment 0ms, prepare 35ms)

Vitest resources: 68.93s wall, 1587.5 MiB peak sampled process-group RSS (sampled ceiling 2560 MiB, isolated PGlite provider). Teardown verified.
