
[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts

 RUN  v3.1.4 /private/tmp/viborm-rulings
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  723ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  814ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  799ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  843ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  877ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  1089ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  956ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  766ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  770ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > equals AnyNull matches both  737ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  748ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  1010ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > not AnyNull matches only real documents  998ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > the truth table > the three equals predicates partition the table  760ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > writes > DbNull and JsonNull are different stored values  747ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > writes > update moves a row between the two nulls  780ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > writes > upsert stores a sentinel on either arm  1028ms
   × PGlite Driver > PGlite json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column 1152ms
     → Driver "pglite" returned a malformed json scalar for operation "create": a required scalar is null.
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  1076ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > AnyNull is filter-only  811ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  900ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > a sentinel nested inside a document is refused  763ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > a sentinel under a path is refused before execution  930ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  835ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  741ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  723ms
   ✓ PGlite Driver > PGlite json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  976ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > contains with literal % matches only literal occurrences  757ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > contains with literal _ matches only literal occurrences  1259ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > contains with literal backslash matches only literal occurrences  1101ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > startsWith with literal % does not act as a wildcard  1065ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > endsWith with literal _ does not act as a wildcard  925ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > insensitive contains with literal % matches only literal occurrences  944ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > insensitive contains still matches case-insensitively  953ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > plain contains without wildcards still matches  938ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > not-contains with literal % excludes only literal occurrences  776ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > a percent in the value stays literal  868ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > an underscore in the value stays literal  883ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > a trailing escape character in the value stays literal  824ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > a value that is only the escape character stays literal  1290ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > the empty value matches every row  1099ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > every wildcard family at once stays literal  1192ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > SQLite's GLOB metacharacters stay literal on every dialect  1344ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > the prefix path stays case-sensitive  1074ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > insensitive mode is unchanged and still ignores case  1034ms
   ✓ PGlite Driver > PGlite LIKE wildcard escaping > escaped prefix patterns > endsWith keeps its spelling and its literal wildcards  1324ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in matches exactly the listed byte arrays  956ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  971ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in with no matching member returns nothing  927ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > empty in matches nothing (Prisma semantics)  1214ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > notIn excludes exactly the listed byte arrays  1159ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > empty notIn matches everything (Prisma semantics)  1041ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > notIn on a nullable column excludes NULL rows  978ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in on a nullable column excludes NULL rows  878ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  757ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > Buffer members are accepted alongside Uint8Array  1061ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in composes with not  953ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in composes with arbitrarily nested not  790ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in composes with the boolean wrappers  996ms
   ✓ PGlite Driver > PGlite blob in/notIn filters > in drives deleteMany, not just reads  817ms
   ✓ PGlite Driver > PGlite field references > gt compares two columns of the same row  812ms
   ✓ PGlite Driver > PGlite field references > lt compares two columns of the same row  766ms
   ✓ PGlite Driver > PGlite field references > gte and lte include the equal row  810ms
   ✓ PGlite Driver > PGlite field references > equals and not compare two columns of the same row  814ms
   ✓ PGlite Driver > PGlite field references > a bare reference is the equals shorthand  798ms
   ✓ PGlite Driver > PGlite field references > a reference resolves through .map()ed column names  771ms
   ✓ PGlite Driver > PGlite field references > string prefix/suffix/substring predicates accept a reference  877ms
   ✓ PGlite Driver > PGlite field references > a callback is refused where only the token is accepted  782ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  749ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  859ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive contains folds the referenced column  856ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive startsWith folds the referenced column  808ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive endsWith folds the referenced column  844ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive `not` complements the folded comparison  835ms
   ✓ PGlite Driver > PGlite field references > case folding against a referenced column > insensitive mode folds ASCII only  780ms
   × PGlite Driver > PGlite field references > enum references > equals compares two enum columns of the same row 735ms
     → Query execution failed
   × PGlite Driver > PGlite field references > enum references > not complements it 699ms
     → Query execution failed
   × PGlite Driver > PGlite field references > enum references > a bare enum reference is the equals shorthand 688ms
     → Query execution failed
   × PGlite Driver > PGlite field references > enum references > the reference resolves through the .map()ed column name 778ms
     → Query execution failed
   ✓ PGlite Driver > PGlite field references > enum references > lt on an enum is refused with the portability reason  803ms
   ✓ PGlite Driver > PGlite field references > enum references > lte on an enum is refused with the portability reason  998ms
   ✓ PGlite Driver > PGlite field references > enum references > gt on an enum is refused with the portability reason  1019ms
   ✓ PGlite Driver > PGlite field references > enum references > gte on an enum is refused with the portability reason  1256ms
   ✓ PGlite Driver > PGlite field references > enum references > literal enum filters are untouched  1078ms
   ✓ PGlite Driver > PGlite field references > a reference mixes with literal operands in one filter object  781ms
   ✓ PGlite Driver > PGlite field references > a reference works inside a nested relation where  785ms
   ✓ PGlite Driver > PGlite field references > the nested scope's own model is the one a reference must name  1017ms
   ✓ PGlite Driver > PGlite field references > a reference drives updateMany and deleteMany  800ms
   ✓ PGlite Driver > PGlite field references > two decimals of the SAME domain compare exactly  962ms
   ✓ PGlite Driver > PGlite field references > two decimals of DIFFERENT domains are refused before any I/O  930ms
   ✓ PGlite Driver > PGlite field references > a cross-model reference is refused before any I/O  729ms
   ✓ PGlite Driver > PGlite field references > a reference of the wrong scalar type is refused  734ms
   ✓ PGlite Driver > PGlite field references > a reference is refused in in/notIn  721ms
   ✓ PGlite Driver > PGlite field references > a reference is refused in `having`, however deeply nested  1118ms
   ✓ PGlite Driver > PGlite field references > a reference is refused in JSON filters and JSON write data  1050ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > an arithmetic expression compares against the row  983ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > a scalar subquery compares against the whole table  829ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > an interpolated value rides as a bound parameter  784ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  820ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > a fragment drives updateMany and deleteMany  780ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > a fragment survives both execution substrates  736ms
   ✓ PGlite Driver > PGlite field references > SQL fragment operands > a fragment is refused where a reference is  894ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > equals matches case-insensitively  961ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > insensitive equality and set filters fold ASCII only  866ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > equals stays case-sensitive without mode  760ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > not stays case-sensitive without mode  1002ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > in stays case-sensitive without mode  979ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > notIn stays case-sensitive without mode  875ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > insensitive equals does not treat % as a wildcard  881ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > not excludes case-insensitively  1040ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > in matches case-insensitively  951ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > insensitive in does not treat % as a wildcard  1067ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > insensitive in with empty list matches nothing  1089ms
   ✓ PGlite Driver > PGlite Prisma parity > insensitive mode on equality filters > notIn excludes case-insensitively  900ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > contains stays case-sensitive without mode  851ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > startsWith stays case-sensitive without mode  862ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > endsWith stays case-sensitive without mode  814ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > default substring filters treat wildcard characters literally  1180ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > default substring filters handle empty and non-ASCII values exactly  1186ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > startsWith matches case-insensitively  748ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > endsWith matches case-insensitively  869ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > insensitive endsWith matches every case variant  835ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > insensitive substring filters fold ASCII only  909ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > insensitive startsWith does not treat % as a wildcard  952ms
   ✓ PGlite Driver > PGlite Prisma parity > string substring filters > insensitive endsWith does not treat % as a wildcard  1127ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > top-level NOT excludes matching rows  863ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > NOT {contains} does not match NULL rows (Prisma parity)  909ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > NOT with equality also skips NULL rows  918ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > NOT combines with AND  863ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > NOT combines with OR  858ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > nested NOT double-negates but still skips NULL rows  981ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > NOT array negates each condition and ANDs them (Prisma parity)  883ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > OR of two scalar predicates  1026ms
   ✓ PGlite Driver > PGlite Prisma parity > NOT and OR combinators > OR with a null check matches NULL rows via IS NULL  973ms
   ✓ PGlite Driver > PGlite Prisma parity > enum in/notIn filters > enum equals matches a single value  845ms
   ✓ PGlite Driver > PGlite Prisma parity > enum in/notIn filters > enum in matches listed values and skips NULL rows  909ms
   ✓ PGlite Driver > PGlite Prisma parity > enum in/notIn filters > enum in with empty list matches nothing  879ms
   ✓ PGlite Driver > PGlite Prisma parity > enum in/notIn filters > enum notIn excludes listed values and NULL rows  1009ms
   ✓ PGlite Driver > PGlite Prisma parity > enum in/notIn filters > enum notIn with empty list matches every row  892ms
   ✓ PGlite Driver > PGlite Prisma parity > empty select rejection > empty select object throws  1033ms
   ✓ PGlite Driver > PGlite Prisma parity > empty select rejection > all-false select throws  827ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > orderBy a non-grouped column is rejected  815ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > orderBy a grouped column still works  927ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > orderBy _count on a field  861ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > orderBy _count _all  983ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > orderBy _sum  1255ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having aggregate in filter  947ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having aggregate in with empty list matches nothing  888ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having aggregate notIn with empty list matches everything  980ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having aggregate equals null uses IS NULL  840ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having aggregate not null uses IS NOT NULL  751ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > where filters rows before grouping  796ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > take with orderBy limits groups  1052ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > take and skip with orderBy window the groups  1186ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > take and skip with aggregate orderBy window the groups  890ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > multi-field by groups on the field combination  966ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > multi-field by supports having on aggregates  847ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > OR of two single-group conditions matches both groups  808ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > OR with a single unmatchable arm keeps only the other  770ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > AND of the same two conditions matches nothing  820ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > AND accepts a bare object as well as an array  805ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > AND nested inside OR evaluates the inner conjunction  832ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > AND nested inside OR fails the arm when one conjunct misses  796ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT of an aggregate condition selects the complement  992ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT array negates each arm and ANDs the negations (Prisma parity)  874ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT array with one unmatchable arm keeps the other complement  978ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT array on a `by` field agrees with the same NOT array in where  826ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT array of a single item matches the object form  1141ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT of a multi-key object negates that object's conjunction  1488ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > NOT inside OR restores the excluded group  1142ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > a combinator conjoins with sibling field-keyed conditions  846ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > a field-keyed condition inside an OR arm still requires `by`  866ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty OR matches no group, exactly like empty OR in where  808ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty OR is false, not absent, when conjoined with a sibling  818ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty OR nested in AND poisons the conjunction  933ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty OR nested in OR contributes nothing but is not vacuous  830ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty OR under NOT is true and keeps every group  822ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty AND and empty NOT stay true and keep every group  816ms
   ✓ PGlite Driver > PGlite Prisma parity > groupBy ordering and having > having boolean combinators > empty AND still conjoins its sibling rather than erasing it  846ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > create succeeds with all optional relations omitted  783ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > nested create does not demand other optional relations  781ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > where: { relation: null } matches rows with a null FK  1082ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > include: { rel: false } omits the relation  1296ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > select > include chains down the relation tree  1679ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > nested select+include on the same node is rejected  1157ms
   ✓ PGlite Driver > PGlite optional-relation Prisma parity > create with nested writes returns scalars only without include  924ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $queryRaw > binds a tagged interpolation and rows round-trip  883ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $queryRaw > binds multiple tagged interpolations in order  855ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $queryRaw > accepts a prebuilt sql`` fragment  880ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $queryRawUnsafe > splices the statement verbatim and binds positional params  864ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $executeRaw > mutates and answers the affected count, visible to the ORM read path  988ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > $executeRawUnsafe > mutates through a hand-written statement  1100ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > direct mutation misses > update reports NotFoundError  950ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > direct mutation misses > delete reports NotFoundError  921ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > findFirstOrThrow > returns the matching row when found  1077ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > findFirstOrThrow > throws NotFoundError when nothing matches  874ms
   ✓ PGlite Driver > PGlite client raw/orThrow/exist behavior > findUniqueOrThrow > returns the matching row when found  841ms
