
 RUN  v3.1.4 /private/tmp/viborm-r2c
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > updateMany applies same-object every and none filters  495ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > updateMany applies same-object some, every, and none filters  484ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > updateMany applies same-object is and isNot filters  524ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > deleteMany applies reversed same-object none and some filters  496ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > deleteMany applies reversed same-object every and some filters  490ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > deleteMany applies reversed same-object none and every filters  496ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > deleteMany applies reversed same-object none, every, and some filters  487ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > deleteMany applies reversed same-object isNot and is filters  483ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > combined relation operators > rolls back a combined-filter mutation when a later operation fails  498ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > updateMany with to-many self-relation filter affects only matching rows  491ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > updateMany with to-one self-relation filter affects only matching rows  508ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > deleteMany with self-relation filter deletes only matching rows  511ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > upsert's update arm carries a to-many self-relation filter  516ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > upsert's update arm carries a to-one self-relation filter  535ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > an excluding self-relation filter takes the create arm instead  531ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > update by a self-relation-filtered unique where locates or declines  534ms
   ✓ PGlite Driver > PGlite relation-filter mutation behavior > self-relation filters > delete by a self-relation-filtered unique where removes one row  495ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > declares an atomic strategy for nested writes  503ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > rejects default-only createMany duplicate skipping before writing  511ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > rejects nested default-only duplicate skipping before the parent write  495ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > create derives to-one and to-many foreign keys  505ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > create connects and connect-or-creates nullable children  498ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > update creates, createManys, and connects children  514ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > update disconnects and sets nullable children  516ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > update and updateMany keep child mutations parent-correlated  510ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete and deleteMany keep child mutations parent-correlated  519ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-many upsert creates and updates the current parent's child  518ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-one upsert creates and updates the current target  620ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-one nested update modifies the connected author  521ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-one disconnect true nulls the foreign key, both rows survive  518ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-one delete true deletes the related row  497ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-one delete true (FK-holder side) nulls the FK then deletes the author  505ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > inverse-side to-one upsert: absent creates, found updates, witness survives  516ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > explicit join rows work as a practical many-to-many case  532ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > unsupported nested create keys reject before parent mutation  510ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > nested child failures roll back parent and prior children  495ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > to-many updates cannot target another parent's child  501ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > non-nullable child foreign keys reject disconnect atomically  505ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > nested create propagates foreign keys through mapped columns  497ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > nested create derives mapped foreign keys for createMany and connect  484ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set keeping all required-FK children is a no-op and succeeds  482ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set on required-FK children rejects only when rows would be orphaned  478ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > set disconnects only nullable-FK children leaving the set  537ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > connect with a list of targets reparents every one of them  471ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a connect list with one absent target writes nothing  503ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > disconnect with a list nulls every one of them  497ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a disconnect list naming ANOTHER parent's child nulls nothing  486ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > a create tree's connect list reparents every one of them  484ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > a to-many relation inside `select` comes back, and the row is gone  488ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > a to-one relation inside `select` comes back, and the row is gone  495ms
   ✓ PGlite Driver > PGlite batch-only nested write behavior > delete with a relation projection > the `include` spelling is unaffected  476ms
   ✓ PGlite Driver > PGlite batch-only advanced nested write behavior > connectOrCreate create branch accepts recursive nested writes  483ms
   ✓ PGlite Driver > PGlite batch-only advanced nested write behavior > top-level upsert guards gate nested update branch  512ms

 Test Files  1 passed (1)
      Tests  126 passed (126)
   Start at  11:20:52
   Duration  63.92s (transform 1.00s, setup 8ms, collect 1.45s, tests 62.25s, environment 0ms, prepare 32ms)

Vitest resources: 65.81s wall, 1655.9 MiB peak sampled process-group RSS (sampled ceiling 2560 MiB, isolated PGlite provider). Teardown verified.
