
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  951ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  948ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  472ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  818ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  978ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  932ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  919ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  921ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  926ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  883ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  902ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  889ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  899ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  928ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  906ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  904ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  873ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  880ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  886ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  974ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  945ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  901ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  915ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  917ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  910ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  904ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  925ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  921ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  927ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  908ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  906ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  898ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  901ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  891ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  902ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  911ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  894ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  902ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  898ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  895ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > integer path segments address array elements  892ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > path segments with dots stay literal  891ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  892ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains at a path  906ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  892ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  894ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains without a path matches string roots  909ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains requires every candidate element  918ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  906ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  883ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_starts_with matches the first element  902ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_ends_with matches the last element  909ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > not at a path inherits the path  909ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  898ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  894ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  896ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  917ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  1060ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  1032ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  1076ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  1158ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  1233ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  1275ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  1356ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  1455ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  1479ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  1408ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  1247ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  1288ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  1129ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  1071ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  1217ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  1188ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  1189ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  1194ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  1198ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  1211ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  1158ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  1064ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  1039ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  1084ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals AnyNull matches both  984ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  982ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  975ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not AnyNull matches only real documents  1012ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > the three equals predicates partition the table  919ms
   ✓ pg Driver > pg json null sentinel behavior > writes > DbNull and JsonNull are different stored values  917ms
   ✓ pg Driver > pg json null sentinel behavior > writes > update moves a row between the two nulls  902ms
   ✓ pg Driver > pg json null sentinel behavior > writes > upsert stores a sentinel on either arm  932ms
   ✓ pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column  884ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  884ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > AnyNull is filter-only  898ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  898ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel nested inside a document is refused  927ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel under a path is refused before execution  912ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  885ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  898ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  893ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  878ms
   ✓ pg Driver > pg field references > gt compares two columns of the same row  937ms
   ✓ pg Driver > pg field references > lt compares two columns of the same row  947ms
   ✓ pg Driver > pg field references > gte and lte include the equal row  957ms
   ✓ pg Driver > pg field references > equals and not compare two columns of the same row  958ms
   ✓ pg Driver > pg field references > a bare reference is the equals shorthand  957ms
   ✓ pg Driver > pg field references > a reference resolves through .map()ed column names  963ms
   ✓ pg Driver > pg field references > string prefix/suffix/substring predicates accept a reference  954ms
   ✓ pg Driver > pg field references > a callback is refused where only the token is accepted  948ms
   ✓ pg Driver > pg field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  985ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  961ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive contains folds the referenced column  989ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive startsWith folds the referenced column  977ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive endsWith folds the referenced column  1002ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive `not` complements the folded comparison  1013ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds ASCII only  1140ms
   ✓ pg Driver > pg field references > enum references > equals compares two enum columns of the same row  1046ms
   ✓ pg Driver > pg field references > enum references > not complements it  1026ms
   ✓ pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand  990ms
   ✓ pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name  973ms
   ✓ pg Driver > pg field references > enum references > lt on an enum is refused with the portability reason  987ms
   ✓ pg Driver > pg field references > enum references > lte on an enum is refused with the portability reason  987ms
   ✓ pg Driver > pg field references > enum references > gt on an enum is refused with the portability reason  977ms
   ✓ pg Driver > pg field references > enum references > gte on an enum is refused with the portability reason  983ms
   ✓ pg Driver > pg field references > enum references > literal enum filters are untouched  1101ms
   ✓ pg Driver > pg field references > a reference mixes with literal operands in one filter object  965ms
   ✓ pg Driver > pg field references > a reference works inside a nested relation where  979ms
   ✓ pg Driver > pg field references > the nested scope's own model is the one a reference must name  983ms
   ✓ pg Driver > pg field references > a reference drives updateMany and deleteMany  1023ms
   ✓ pg Driver > pg field references > two decimals of the SAME domain compare exactly  1070ms
   ✓ pg Driver > pg field references > two decimals of DIFFERENT domains are refused before any I/O  1104ms
   ✓ pg Driver > pg field references > a cross-model reference is refused before any I/O  1053ms
   ✓ pg Driver > pg field references > a reference of the wrong scalar type is refused  1102ms
   ✓ pg Driver > pg field references > a reference is refused in in/notIn  1025ms
   ✓ pg Driver > pg field references > a reference is refused in `having`, however deeply nested  1049ms
   ✓ pg Driver > pg field references > a reference is refused in JSON filters and JSON write data  1050ms
   ✓ pg Driver > pg field references > SQL fragment operands > an arithmetic expression compares against the row  1021ms
   ✓ pg Driver > pg field references > SQL fragment operands > a scalar subquery compares against the whole table  1024ms
   ✓ pg Driver > pg field references > SQL fragment operands > an interpolated value rides as a bound parameter  1006ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  1054ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment drives updateMany and deleteMany  1045ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment survives both execution substrates  1013ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment is refused where a reference is  1037ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime round-trips exactly through create and findMany  1008ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime filters match the stored instant  1013ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime update round-trips exactly  1033ms
   ✓ pg Driver > pg scalar round-trip behavior > decimal reads back as its exact canonical value  1017ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST round-trips member by member  1132ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST filters by containment on its logical members  1033ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  1029ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST survives a grouped projection  991ms
   ✓ pg Driver > pg scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  955ms
   ✓ pg Driver > pg scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  983ms
   ✓ pg Driver > pg decimal exactness > round-trips every value in the domain exactly  961ms
   ✓ pg Driver > pg decimal exactness > callback transactions materialize fresh Decimal scalar and list results  935ms
   ✓ pg Driver > pg decimal exactness > array transactions materialize fresh Decimal scalar and list results  970ms
   ✓ pg Driver > pg decimal exactness > a nullable decimal stores and reads NULL, not zero  949ms
   ✓ pg Driver > pg decimal exactness > equals matches on value, not on spelling  951ms
   ✓ pg Driver > pg decimal exactness > equals distinguishes the two values a double cannot  943ms
   ✓ pg Driver > pg decimal exactness > in / notIn compare numerically  942ms
   ✓ pg Driver > pg decimal exactness > gt/lt compare numerically, not lexicographically  998ms
   ✓ pg Driver > pg decimal exactness > orderBy sorts numerically, windowed and not  1013ms
   ✓ pg Driver > pg decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  968ms
   ✓ pg Driver > pg decimal exactness > _avg of an all-null column is NULL, not zero and not an error  989ms
   ✓ pg Driver > pg decimal exactness > _avg rounds exact ties to the even neighbour in both signs  996ms
   ✓ pg Driver > pg decimal exactness > groupBy orders groups and filters them on exact aggregates  997ms
   ✓ pg Driver > pg decimal exactness > groupBy compares a widened _sum beyond the field precision  1036ms
   ✓ pg Driver > pg decimal exactness > increment and decrement are exact and never round  970ms
   ✓ pg Driver > pg decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  986ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  914ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  934ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  920ms
   ✓ pg Driver > pg decimal exactness > a rounded tie CARRIES across the whole value  915ms
   ✓ pg Driver > pg decimal exactness > divide rounds by the same rule, in both signs  948ms
   ✓ pg Driver > pg decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  918ms
   ✓ pg Driver > pg decimal exactness > arithmetic on a NULL column stays NULL  917ms
   ✓ pg Driver > pg decimal exactness > division by zero fails BEFORE any statement is issued  926ms
   ✓ pg Driver > pg decimal exactness > a result past the field's precision fails and leaves the row alone  926ms
   ✓ pg Driver > pg decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  930ms
   ✓ pg Driver > pg decimal exactness > an operand finer than the field's scale is refused, never rounded  945ms
   ✓ pg Driver > pg blob in/notIn filters > in matches exactly the listed byte arrays  964ms
   ✓ pg Driver > pg blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  951ms
   ✓ pg Driver > pg blob in/notIn filters > in with no matching member returns nothing  916ms
   ✓ pg Driver > pg blob in/notIn filters > empty in matches nothing (Prisma semantics)  907ms
   ✓ pg Driver > pg blob in/notIn filters > notIn excludes exactly the listed byte arrays  903ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn matches everything (Prisma semantics)  900ms
   ✓ pg Driver > pg blob in/notIn filters > notIn on a nullable column excludes NULL rows  899ms
   ✓ pg Driver > pg blob in/notIn filters > in on a nullable column excludes NULL rows  928ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  902ms
   ✓ pg Driver > pg blob in/notIn filters > Buffer members are accepted alongside Uint8Array  921ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with not  896ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with arbitrarily nested not  907ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with the boolean wrappers  927ms
   ✓ pg Driver > pg blob in/notIn filters > in drives deleteMany, not just reads  903ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  940ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  957ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > json primitives round-trip with exact types  950ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > aggregates are scalar-aware  962ms

 Test Files  1 passed (1)
      Tests  220 passed | 7 skipped (227)
   Start at  18:40:07
   Duration  219.79s (transform 908ms, setup 9ms, collect 1.35s, tests 218.30s, environment 0ms, prepare 26ms)

Vitest resources: 221.46s wall, 501.8 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
