command: pnpm package:build && pnpm size
cwd: /private/tmp/viborm-perf  HEAD: 36c87710aa2526652867430f6e24f30005556394
started: 2026-09-20T16:51:15Z  load: load averages: 6.23 7.15 7.90
TMPDIR=/private/tmp/viborm-perf-tmp/run

> viborm@0.1.0 package:build /private/tmp/viborm-perf
> node scripts/run-node-safe.mjs 1280 300000 node_modules/tsdown/dist/run.mjs

ℹ tsdown v0.19.0-beta.4 powered by rolldown v1.0.0-beta.58
ℹ config file: /private/tmp/viborm-perf/tsdown.config.ts 
ℹ entry: src/index.ts, src/cli/index.ts, src/schema/exports.ts, src/schema/json/index.ts, src/drivers/exports.ts, src/sql/sql.ts, src/drivers/pg/index.ts, src/drivers/postgres/index.ts, src/drivers/pglite/index.ts, src/drivers/neon-http/index.ts, src/drivers/bun-sql/index.ts, src/drivers/mysql2/index.ts, src/drivers/planetscale/index.ts, src/drivers/sqlite3/index.ts, src/drivers/libsql/index.ts, src/drivers/d1/index.ts, src/drivers/bun-sqlite/index.ts, src/cache/exports.ts, src/cache/drivers/memory.ts, src/cache/drivers/cloudflare-kv.ts, src/migrations/index.ts, src/migrations/storage/fs.ts, src/config.ts, src/client/exports.ts, src/validation/index.ts, src/instrumentation/exports.ts, src/adapters/index.ts, benchmarks/internal/operation.ts
ℹ target: node22
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Granting execute permission to dist/cli.mjs
ℹ dist/schema/json.mjs                                 30.21 kB │ gzip:   9.87 kB
ℹ dist/mysql-adapter-B4VxjYVm.mjs.map                  55.38 kB │ gzip:  17.11 kB
ℹ dist/validation-ELybYtAb.mjs                         52.35 kB │ gzip:  14.29 kB
ℹ dist/error-mapping-D8-Bv7rm.mjs.map                  51.24 kB │ gzip:  13.13 kB
ℹ dist/diagnostics-CFGk6R7k.mjs.map                    48.47 kB │ gzip:  11.73 kB
ℹ dist/sqlite-adapter-mh_L8XeL.mjs.map                 44.85 kB │ gzip:  14.23 kB
ℹ dist/driver-DaW-xAOh.mjs                             41.02 kB │ gzip:  11.17 kB
ℹ dist/postgres-adapter-ApFj0ehg.mjs.map               40.24 kB │ gzip:  12.74 kB
ℹ dist/validator-CRMQcIRS.mjs                          36.12 kB │ gzip:  10.75 kB
ℹ dist/normalized-result-PWxaqEP-.mjs.map              35.36 kB │ gzip:   9.80 kB
ℹ dist/result-aliases-CVMM3gGS.mjs                     28.37 kB │ gzip:   8.88 kB
ℹ dist/base-CgzfhPtI.mjs.map                           26.60 kB │ gzip:   8.14 kB
ℹ dist/mysql2.mjs.map                                  25.98 kB │ gzip:   8.31 kB
ℹ dist/planetscale.mjs.map                             24.18 kB │ gzip:   7.27 kB
ℹ dist/pg.mjs.map                                      24.10 kB │ gzip:   7.54 kB
ℹ dist/datetime-values-U8jPCI9r.mjs                    23.78 kB │ gzip:   8.21 kB
ℹ dist/cli.mjs.map                                     22.57 kB │ gzip:   5.44 kB
ℹ dist/query-BC3UpBwP.mjs.map                          18.75 kB │ gzip:   4.81 kB
ℹ dist/v-s9SvLTvP.mjs                                  18.30 kB │ gzip:   6.32 kB
ℹ dist/d1.mjs.map                                      18.13 kB │ gzip:   5.73 kB
ℹ dist/pglite.mjs.map                                  17.92 kB │ gzip:   5.86 kB
ℹ dist/to-many-qacsiTvS.mjs                            17.44 kB │ gzip:   3.29 kB
ℹ dist/clock-CwaIAxc-.mjs.map                          16.87 kB │ gzip:   4.53 kB
ℹ dist/postgres.mjs.map                                16.39 kB │ gzip:   5.68 kB
ℹ dist/neon-http.mjs.map                               15.97 kB │ gzip:   5.41 kB
ℹ dist/bun-sql.mjs.map                                 15.38 kB │ gzip:   5.17 kB
ℹ dist/scalar-BxK3xQGb.mjs                             14.56 kB │ gzip:   4.70 kB
ℹ dist/migrations.mjs.map                              14.31 kB │ gzip:   3.51 kB
ℹ dist/sqlite3.mjs.map                                 14.26 kB │ gzip:   4.79 kB
ℹ dist/extension-CKGvp9De.mjs                          13.63 kB │ gzip:   4.77 kB
ℹ dist/fs-estate-hkicoUry.mjs.map                      13.15 kB │ gzip:   4.07 kB
ℹ dist/schema-introspection-CcxWWUrU.mjs               12.93 kB │ gzip:   4.50 kB
ℹ dist/driver-CCw8Z_cz.mjs                             11.82 kB │ gzip:   4.34 kB
ℹ dist/diagnostics-CFGk6R7k.mjs                        11.81 kB │ gzip:   4.53 kB
ℹ dist/libsql.mjs.map                                  11.67 kB │ gzip:   3.87 kB
ℹ dist/native-types-DxwixFk-.mjs.map                   11.37 kB │ gzip:   2.14 kB
ℹ dist/bun-sqlite.mjs.map                              11.10 kB │ gzip:   3.91 kB
ℹ dist/utils-Biga6A85.mjs.map                          10.88 kB │ gzip:   3.48 kB
ℹ dist/error-mapping-D8-Bv7rm.mjs                      10.24 kB │ gzip:   3.67 kB
ℹ dist/types-Cf86fj4l.mjs.map                          10.13 kB │ gzip:   3.47 kB
ℹ dist/extension-DqdxQCKF.mjs.map                       9.73 kB │ gzip:   3.15 kB
ℹ dist/mysql-adapter-B4VxjYVm.mjs                       9.47 kB │ gzip:   3.91 kB
ℹ dist/standard-sql-FM5Bz6sm.mjs                        9.47 kB │ gzip:   3.73 kB
ℹ dist/sql-m8LT-phW.mjs.map                             8.65 kB │ gzip:   3.16 kB
ℹ dist/normalized-result-PWxaqEP-.mjs                   8.15 kB │ gzip:   2.96 kB
ℹ dist/sqlite-adapter-mh_L8XeL.mjs                      8.02 kB │ gzip:   3.24 kB
ℹ dist/hydration-DVZc3Z2G.mjs.map                       7.86 kB │ gzip:   2.73 kB
ℹ dist/suppressed-failure-BfDwdVMf.mjs.map              7.77 kB │ gzip:   3.15 kB
ℹ dist/postgres-adapter-ApFj0ehg.mjs                    7.64 kB │ gzip:   3.23 kB
ℹ dist/sql-statement-tokens-BitcXBfn.mjs.map            6.90 kB │ gzip:   1.95 kB
ℹ dist/driver-options-r37f8m3l.mjs.map                  6.87 kB │ gzip:   2.87 kB
ℹ dist/validation-BBZEm5Y_.mjs.map                      6.63 kB │ gzip:   2.33 kB
ℹ dist/datetime-physical-codec-t48G50Z6.mjs.map         6.17 kB │ gzip:   2.53 kB
ℹ dist/base-CgzfhPtI.mjs                                6.01 kB │ gzip:   1.97 kB
ℹ dist/transaction-operation-Dy8iptVN.mjs.map           5.26 kB │ gzip:   1.63 kB
ℹ dist/identifier-CCortVyT.mjs.map                      4.80 kB │ gzip:   1.97 kB
ℹ dist/consumable-result-candidate-BDaeUgD1.mjs.map     4.09 kB │ gzip:   1.21 kB
ℹ dist/migrations-MR_1XIJX.mjs.map                      3.94 kB │ gzip:   1.46 kB
ℹ dist/postgres-result-BY1vzewe.mjs.map                 3.84 kB │ gzip:   1.51 kB
ℹ dist/fs-estate-hkicoUry.mjs                           3.78 kB │ gzip:   1.66 kB
ℹ dist/schema-EQbkLx6l.mjs.map                          3.77 kB │ gzip:   1.40 kB
ℹ dist/query-BC3UpBwP.mjs                               3.40 kB │ gzip:   1.15 kB
ℹ dist/result-parsing-DksU3KDR.mjs.map                  3.33 kB │ gzip:   1.35 kB
ℹ dist/provider-limits-CPo1_AtH.mjs.map                 3.25 kB │ gzip:   1.32 kB
ℹ dist/cache/memory.mjs.map                             3.15 kB │ gzip:   1.24 kB
ℹ dist/native-types-DxwixFk-.mjs                        3.11 kB │ gzip:   0.84 kB
ℹ dist/sqlite-utils-DT98zldo.mjs.map                    3.09 kB │ gzip:   1.41 kB
ℹ dist/value-guards-CSMKqF92.mjs.map                    3.03 kB │ gzip:   1.23 kB
ℹ dist/clock-CwaIAxc-.mjs                               2.98 kB │ gzip:   1.14 kB
ℹ dist/internal/benchmark-operation.mjs.map             2.97 kB │ gzip:   1.07 kB
ℹ dist/identifiers-D8LLLzrU.mjs.map                     2.87 kB │ gzip:   1.20 kB
ℹ dist/transaction-BFAaVckA.mjs.map                     2.66 kB │ gzip:   1.08 kB
ℹ dist/utils-Biga6A85.mjs                               2.56 kB │ gzip:   1.19 kB
ℹ dist/adapter-internals-dOWU5pYW.mjs.map               2.32 kB │ gzip:   0.92 kB
ℹ dist/cache/cloudflare-kv.mjs.map                      2.17 kB │ gzip:   0.95 kB
ℹ dist/extension-DqdxQCKF.mjs                           1.94 kB │ gzip:   0.87 kB
ℹ dist/sql-m8LT-phW.mjs                                 1.69 kB │ gzip:   0.82 kB
ℹ dist/sql-statement-tokens-BitcXBfn.mjs                1.54 kB │ gzip:   0.70 kB
ℹ dist/adapter-namespace-DPUUemZw.mjs.map               1.52 kB │ gzip:   0.83 kB
ℹ dist/postgres-result-BY1vzewe.mjs                     1.18 kB │ gzip:   0.78 kB
ℹ dist/validation-BBZEm5Y_.mjs                          1.15 kB │ gzip:   0.60 kB
ℹ dist/index.mjs.map                                    1.12 kB │ gzip:   0.65 kB
ℹ dist/identifier-CCortVyT.mjs                          1.12 kB │ gzip:   0.61 kB
ℹ dist/physical-BP1z8JSR.mjs.map                        1.08 kB │ gzip:   0.61 kB
ℹ dist/hydration-DVZc3Z2G.mjs                           1.04 kB │ gzip:   0.56 kB
ℹ dist/driver-options-r37f8m3l.mjs                      0.85 kB │ gzip:   0.49 kB
ℹ dist/transaction-operation-Dy8iptVN.mjs               0.72 kB │ gzip:   0.45 kB
ℹ dist/suppressed-failure-BfDwdVMf.mjs                  0.67 kB │ gzip:   0.41 kB
ℹ dist/value-guards-CSMKqF92.mjs                        0.64 kB │ gzip:   0.33 kB
ℹ dist/provider-limits-CPo1_AtH.mjs                     0.62 kB │ gzip:   0.40 kB
ℹ dist/datetime-physical-codec-t48G50Z6.mjs             0.55 kB │ gzip:   0.36 kB
ℹ dist/sqlite-utils-DT98zldo.mjs                        0.54 kB │ gzip:   0.35 kB
ℹ dist/transaction-BFAaVckA.mjs                         0.43 kB │ gzip:   0.30 kB
ℹ dist/adapter-internals-dOWU5pYW.mjs                   0.42 kB │ gzip:   0.30 kB
ℹ dist/schema-EQbkLx6l.mjs                              0.40 kB │ gzip:   0.28 kB
ℹ dist/consumable-result-candidate-BDaeUgD1.mjs         0.38 kB │ gzip:   0.27 kB
ℹ dist/version-ClJHiTcz.mjs.map                         0.37 kB │ gzip:   0.25 kB
ℹ dist/migrations-MR_1XIJX.mjs                          0.26 kB │ gzip:   0.23 kB
ℹ dist/identifiers-D8LLLzrU.mjs                         0.26 kB │ gzip:   0.21 kB
ℹ dist/result-parsing-DksU3KDR.mjs                      0.25 kB │ gzip:   0.19 kB
ℹ dist/adapter-namespace-DPUUemZw.mjs                   0.24 kB │ gzip:   0.21 kB
ℹ dist/physical-BP1z8JSR.mjs                            0.17 kB │ gzip:   0.17 kB
ℹ dist/types-Cf86fj4l.mjs                               0.10 kB │ gzip:   0.12 kB
ℹ dist/version-ClJHiTcz.mjs                             0.08 kB │ gzip:   0.10 kB
ℹ dist/migrations.d.mts                                33.00 kB │ gzip:   8.18 kB
ℹ dist/schema/json.d.mts                               15.15 kB │ gzip:   5.48 kB
ℹ dist/index.d.mts                                      3.14 kB │ gzip:   1.00 kB
ℹ dist/instrumentation.d.mts                            2.21 kB │ gzip:   0.69 kB
ℹ dist/validation.d.mts                                 1.69 kB │ gzip:   0.57 kB
ℹ dist/client.d.mts                                     1.61 kB │ gzip:   0.53 kB
ℹ dist/config.d.mts                                     1.48 kB │ gzip:   0.58 kB
ℹ dist/driver.d.mts                                     0.75 kB │ gzip:   0.33 kB
ℹ dist/schema.d.mts                                     0.59 kB │ gzip:   0.29 kB
ℹ dist/cache.d.mts                                      0.41 kB │ gzip:   0.21 kB
ℹ dist/adapters.d.mts                                   0.33 kB │ gzip:   0.18 kB
ℹ dist/planetscale.d.mts                                0.32 kB │ gzip:   0.17 kB
ℹ dist/bun-sqlite.d.mts                                 0.30 kB │ gzip:   0.17 kB
ℹ dist/postgres.d.mts                                   0.29 kB │ gzip:   0.17 kB
ℹ dist/sqlite3.d.mts                                    0.28 kB │ gzip:   0.16 kB
ℹ dist/bun-sql.d.mts                                    0.28 kB │ gzip:   0.16 kB
ℹ dist/libsql.d.mts                                     0.28 kB │ gzip:   0.17 kB
ℹ dist/mysql2.d.mts                                     0.28 kB │ gzip:   0.16 kB
ℹ dist/pglite.d.mts                                     0.27 kB │ gzip:   0.16 kB
ℹ dist/neon-http.d.mts                                  0.26 kB │ gzip:   0.16 kB
ℹ dist/pg.d.mts                                         0.25 kB │ gzip:   0.16 kB
ℹ dist/d1.d.mts                                         0.22 kB │ gzip:   0.15 kB
ℹ dist/internal/benchmark-operation.d.mts               0.21 kB │ gzip:   0.16 kB
ℹ dist/sql.d.mts                                        0.20 kB │ gzip:   0.15 kB
ℹ dist/cache/cloudflare-kv.d.mts                        0.13 kB │ gzip:   0.11 kB
ℹ dist/cache/memory.d.mts                               0.12 kB │ gzip:   0.11 kB
ℹ dist/migrations/storage/fs.d.mts                      0.11 kB │ gzip:   0.10 kB
ℹ dist/cli.d.mts                                        0.01 kB │ gzip:   0.03 kB
ℹ dist/string-DGAWyP3k.d.mts                          342.49 kB │ gzip:  75.00 kB
ℹ dist/index-C-QSRHj6.d.mts                           320.89 kB │ gzip:  79.53 kB
ℹ dist/sql-i9nA9IJl.d.mts                               2.85 kB │ gzip:   1.27 kB
ℹ dist/contract-ZKRIvjOj.d.mts                          1.40 kB │ gzip:   0.57 kB
ℹ dist/fs-estate-ClkEzmCl.d.mts                         0.30 kB │ gzip:   0.21 kB
ℹ 181 files, total: 6766.65 kB
✔ Build complete in 2042ms
Node resources: 2.36s wall, 924.3 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
BUILD_EXIT=0

> viborm@0.1.0 size /private/tmp/viborm-perf
> size-limit

  
  Main (viborm)
  Size: 1.97 kB
  
  Schema
  Size: 214 B
  
  Driver (pg)
  Size: 5.08 kB
  
  Driver (pglite)
  Size: 3.83 kB
  
  Cache
  Size: 187 B
  
  Migrations
  Size: 4.46 kB
  
  Validation
  Size: 283 B
  
SIZE_EXIT=0
