
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  1029ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  934ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  969ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  1193ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  1095ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  1036ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  965ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  947ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  1211ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  1048ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  1043ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  937ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  974ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  927ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  915ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  935ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  932ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  937ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  954ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  1103ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  1056ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  1171ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > integer path segments address array elements  980ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > path segments with dots stay literal  977ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  1038ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains at a path  941ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  1095ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  1050ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains without a path matches string roots  996ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains requires every candidate element  1004ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  966ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  995ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_starts_with matches the first element  980ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_ends_with matches the last element  1009ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > not at a path inherits the path  1017ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  951ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  949ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  941ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  927ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  932ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  934ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  918ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  916ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  989ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  937ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  954ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  925ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  970ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  937ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  970ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  950ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  1148ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  1087ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  989ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  998ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  1097ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  1042ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  1076ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  1086ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  1155ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  1057ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  1036ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  966ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals AnyNull matches both  1071ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  1039ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  1014ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not AnyNull matches only real documents  1063ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > the three equals predicates partition the table  1067ms
   ✓ pg Driver > pg json null sentinel behavior > writes > DbNull and JsonNull are different stored values  1186ms
   ✓ pg Driver > pg json null sentinel behavior > writes > update moves a row between the two nulls  1110ms
   ✓ pg Driver > pg json null sentinel behavior > writes > upsert stores a sentinel on either arm  1007ms
   ✓ pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column  1136ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  1299ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > AnyNull is filter-only  1384ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  1136ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel nested inside a document is refused  953ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel under a path is refused before execution  949ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  1118ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  1427ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  2001ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  2560ms
   ✓ pg Driver > pg field references > gt compares two columns of the same row  2729ms
   ✓ pg Driver > pg field references > lt compares two columns of the same row  2508ms
   ✓ pg Driver > pg field references > gte and lte include the equal row  2543ms
   ✓ pg Driver > pg field references > equals and not compare two columns of the same row  2677ms
   ✓ pg Driver > pg field references > a bare reference is the equals shorthand  1985ms
   ✓ pg Driver > pg field references > a reference resolves through .map()ed column names  1700ms
   ✓ pg Driver > pg field references > string prefix/suffix/substring predicates accept a reference  1628ms
   ✓ pg Driver > pg field references > a callback is refused where only the token is accepted  1457ms
   ✓ pg Driver > pg field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  1420ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  1451ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive contains folds the referenced column  1480ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive startsWith folds the referenced column  1480ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive endsWith folds the referenced column  1732ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive `not` complements the folded comparison  1874ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds ASCII only  1372ms
   ✓ pg Driver > pg field references > enum references > equals compares two enum columns of the same row  1304ms
   ✓ pg Driver > pg field references > enum references > not complements it  1230ms
   ✓ pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand  1279ms
   ✓ pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name  1294ms
   ✓ pg Driver > pg field references > enum references > lt on an enum is refused with the portability reason  1493ms
   ✓ pg Driver > pg field references > enum references > lte on an enum is refused with the portability reason  2531ms
   ✓ pg Driver > pg field references > enum references > gt on an enum is refused with the portability reason  2220ms
   ✓ pg Driver > pg field references > enum references > gte on an enum is refused with the portability reason  2703ms
   ✓ pg Driver > pg field references > enum references > literal enum filters are untouched  1717ms
   ✓ pg Driver > pg field references > a reference mixes with literal operands in one filter object  1594ms
   ✓ pg Driver > pg field references > a reference works inside a nested relation where  1434ms
   ✓ pg Driver > pg field references > the nested scope's own model is the one a reference must name  1416ms
   ✓ pg Driver > pg field references > a reference drives updateMany and deleteMany  1398ms
   ✓ pg Driver > pg field references > two decimals of the SAME domain compare exactly  1447ms
   ✓ pg Driver > pg field references > two decimals of DIFFERENT domains are refused before any I/O  1182ms
   ✓ pg Driver > pg field references > a cross-model reference is refused before any I/O  1254ms
   ✓ pg Driver > pg field references > a reference of the wrong scalar type is refused  1277ms
   ✓ pg Driver > pg field references > a reference is refused in in/notIn  1308ms
   ✓ pg Driver > pg field references > a reference is refused in `having`, however deeply nested  1232ms
   ✓ pg Driver > pg field references > a reference is refused in JSON filters and JSON write data  1237ms
   ✓ pg Driver > pg field references > SQL fragment operands > an arithmetic expression compares against the row  1076ms
   ✓ pg Driver > pg field references > SQL fragment operands > a scalar subquery compares against the whole table  1020ms
   ✓ pg Driver > pg field references > SQL fragment operands > an interpolated value rides as a bound parameter  1047ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  1028ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment drives updateMany and deleteMany  1028ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment survives both execution substrates  1029ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment is refused where a reference is  1035ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime round-trips exactly through create and findMany  983ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime filters match the stored instant  984ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime update round-trips exactly  991ms
   ✓ pg Driver > pg scalar round-trip behavior > decimal reads back as its exact canonical value  972ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST round-trips member by member  983ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST filters by containment on its logical members  1048ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  1004ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST survives a grouped projection  1004ms
   ✓ pg Driver > pg scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  992ms
   ✓ pg Driver > pg scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  997ms
   ✓ pg Driver > pg decimal exactness > round-trips every value in the domain exactly  965ms
   ✓ pg Driver > pg decimal exactness > callback transactions materialize fresh Decimal scalar and list results  979ms
   ✓ pg Driver > pg decimal exactness > array transactions materialize fresh Decimal scalar and list results  930ms
   ✓ pg Driver > pg decimal exactness > a nullable decimal stores and reads NULL, not zero  994ms
   ✓ pg Driver > pg decimal exactness > equals matches on value, not on spelling  967ms
   ✓ pg Driver > pg decimal exactness > equals distinguishes the two values a double cannot  1002ms
   ✓ pg Driver > pg decimal exactness > in / notIn compare numerically  1010ms
   ✓ pg Driver > pg decimal exactness > gt/lt compare numerically, not lexicographically  1021ms
   ✓ pg Driver > pg decimal exactness > orderBy sorts numerically, windowed and not  965ms
   ✓ pg Driver > pg decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  998ms
   ✓ pg Driver > pg decimal exactness > _avg of an all-null column is NULL, not zero and not an error  985ms
   ✓ pg Driver > pg decimal exactness > _avg rounds exact ties to the even neighbour in both signs  979ms
   ✓ pg Driver > pg decimal exactness > groupBy orders groups and filters them on exact aggregates  975ms
   ✓ pg Driver > pg decimal exactness > groupBy compares a widened _sum beyond the field precision  1006ms
   ✓ pg Driver > pg decimal exactness > increment and decrement are exact and never round  950ms
   ✓ pg Driver > pg decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  982ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  988ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  955ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  954ms
   ✓ pg Driver > pg decimal exactness > a rounded tie CARRIES across the whole value  975ms
   ✓ pg Driver > pg decimal exactness > divide rounds by the same rule, in both signs  978ms
   ✓ pg Driver > pg decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  954ms
   ✓ pg Driver > pg decimal exactness > arithmetic on a NULL column stays NULL  970ms
   ✓ pg Driver > pg decimal exactness > division by zero fails BEFORE any statement is issued  952ms
   ✓ pg Driver > pg decimal exactness > a result past the field's precision fails and leaves the row alone  937ms
   ✓ pg Driver > pg decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  997ms
   ✓ pg Driver > pg decimal exactness > an operand finer than the field's scale is refused, never rounded  1117ms
   ✓ pg Driver > pg blob in/notIn filters > in matches exactly the listed byte arrays  901ms
   ✓ pg Driver > pg blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  917ms
   ✓ pg Driver > pg blob in/notIn filters > in with no matching member returns nothing  900ms
   ✓ pg Driver > pg blob in/notIn filters > empty in matches nothing (Prisma semantics)  902ms
   ✓ pg Driver > pg blob in/notIn filters > notIn excludes exactly the listed byte arrays  907ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn matches everything (Prisma semantics)  905ms
   ✓ pg Driver > pg blob in/notIn filters > notIn on a nullable column excludes NULL rows  895ms
   ✓ pg Driver > pg blob in/notIn filters > in on a nullable column excludes NULL rows  902ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  924ms
   ✓ pg Driver > pg blob in/notIn filters > Buffer members are accepted alongside Uint8Array  938ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with not  893ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with arbitrarily nested not  913ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with the boolean wrappers  930ms
   ✓ pg Driver > pg blob in/notIn filters > in drives deleteMany, not just reads  900ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  954ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  987ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > json primitives round-trip with exact types  980ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > aggregates are scalar-aware  971ms

 Test Files  1 passed (1)
      Tests  220 passed | 7 skipped (227)
   Start at  22:09:46
   Duration  252.01s (transform 971ms, setup 9ms, collect 1.47s, tests 250.39s, environment 0ms, prepare 28ms)

Vitest resources: 253.77s wall, 508.0 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
