
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg omit > client-level omit does not turn a bulk write into a row-returning one  1010ms
   ✓ pg Driver > pg omit > a client that configures nothing is unaffected  1000ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit below the matching count removes exactly limit rows  1029ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit equal to the matching count removes all of them  1030ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit above the matching count is the uncapped delete  1001ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit 0 removes nothing and reports count 0  981ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit without a where caps a whole-table delete  972ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit below the matching count updates exactly limit rows  988ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit at or above the matching count updates all of them  970ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit 0 changes nothing and reports count 0  963ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with an arithmetic update  1001ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with a relation filter  984ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit composes with a relation filter  986ms
   ✓ pg Driver > pg bulk-write limit > updateMany with select returns exactly the capped rows  987ms
   ✓ pg Driver > pg bulk-write limit > deleteMany with select returns exactly the capped rows  990ms
   ✓ pg Driver > pg bulk-write limit > a select-carrying bulk write with limit 0 returns an empty row set  1013ms
   ✓ pg Driver > pg bulk-write limit > limit works on a model with a compound primary key  992ms
   ✓ pg Driver > pg bulk-write limit > limit 0 is the same no-op inside $transaction([...])  983ms
   ✓ pg Driver > pg bulk-write limit > a negative or fractional limit is rejected before any write  1011ms

 Test Files  1 passed (1)
      Tests  76 passed (76)
   Start at  22:08:22
   Duration  77.98s (transform 965ms, setup 8ms, collect 1.42s, tests 76.37s, environment 0ms, prepare 35ms)

Vitest resources: 79.86s wall, 506.5 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
