
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg json null sentinel behavior > writes > update moves a row between the two nulls  1104ms
   ✓ pg Driver > pg json null sentinel behavior > writes > upsert stores a sentinel on either arm  1204ms
   ✓ pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column  1041ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  1166ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > AnyNull is filter-only  1120ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  1108ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel nested inside a document is refused  1150ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel under a path is refused before execution  1107ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  1228ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  1176ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  1136ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  1131ms
   ✓ pg Driver > pg field references > gt compares two columns of the same row  1123ms
   ✓ pg Driver > pg field references > lt compares two columns of the same row  1155ms
   ✓ pg Driver > pg field references > gte and lte include the equal row  1201ms
   ✓ pg Driver > pg field references > equals and not compare two columns of the same row  1245ms
   ✓ pg Driver > pg field references > a bare reference is the equals shorthand  1194ms
   ✓ pg Driver > pg field references > a reference resolves through .map()ed column names  1050ms
   ✓ pg Driver > pg field references > string prefix/suffix/substring predicates accept a reference  1025ms
   ✓ pg Driver > pg field references > a callback is refused where only the token is accepted  1025ms
   ✓ pg Driver > pg field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  999ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  1006ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive contains folds the referenced column  983ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive startsWith folds the referenced column  994ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive endsWith folds the referenced column  1024ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive `not` complements the folded comparison  1008ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds ASCII only  1018ms
   ✓ pg Driver > pg field references > enum references > equals compares two enum columns of the same row  1016ms
   ✓ pg Driver > pg field references > enum references > not complements it  1074ms
   ✓ pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand  1044ms
   ✓ pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name  1019ms
   ✓ pg Driver > pg field references > enum references > lt on an enum is refused with the portability reason  1033ms
   ✓ pg Driver > pg field references > enum references > lte on an enum is refused with the portability reason  1047ms
   ✓ pg Driver > pg field references > enum references > gt on an enum is refused with the portability reason  1063ms
   ✓ pg Driver > pg field references > enum references > gte on an enum is refused with the portability reason  1049ms
   ✓ pg Driver > pg field references > enum references > literal enum filters are untouched  1131ms
   ✓ pg Driver > pg field references > a reference mixes with literal operands in one filter object  1088ms
   ✓ pg Driver > pg field references > a reference works inside a nested relation where  1017ms
   ✓ pg Driver > pg field references > the nested scope's own model is the one a reference must name  1016ms
   ✓ pg Driver > pg field references > a reference drives updateMany and deleteMany  1045ms
   ✓ pg Driver > pg field references > two decimals of the SAME domain compare exactly  1000ms
   ✓ pg Driver > pg field references > two decimals of DIFFERENT domains are refused before any I/O  1039ms
   ✓ pg Driver > pg field references > a cross-model reference is refused before any I/O  1020ms
   ✓ pg Driver > pg field references > a reference of the wrong scalar type is refused  991ms
   ✓ pg Driver > pg field references > a reference is refused in in/notIn  1033ms
   ✓ pg Driver > pg field references > a reference is refused in `having`, however deeply nested  1034ms
   ✓ pg Driver > pg field references > a reference is refused in JSON filters and JSON write data  1082ms
   ✓ pg Driver > pg field references > SQL fragment operands > an arithmetic expression compares against the row  1011ms
   ✓ pg Driver > pg field references > SQL fragment operands > a scalar subquery compares against the whole table  1014ms
   ✓ pg Driver > pg field references > SQL fragment operands > an interpolated value rides as a bound parameter  1040ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  1006ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment drives updateMany and deleteMany  1035ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment survives both execution substrates  1015ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment is refused where a reference is  1011ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime round-trips exactly through create and findMany  1024ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime filters match the stored instant  988ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime update round-trips exactly  1044ms
   ✓ pg Driver > pg scalar round-trip behavior > decimal reads back as its exact canonical value  1028ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST round-trips member by member  949ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST filters by containment on its logical members  1068ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  992ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST survives a grouped projection  945ms
   ✓ pg Driver > pg scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  951ms
   ✓ pg Driver > pg scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  1023ms
   ✓ pg Driver > pg decimal exactness > round-trips every value in the domain exactly  939ms
   ✓ pg Driver > pg decimal exactness > callback transactions materialize fresh Decimal scalar and list results  938ms
   ✓ pg Driver > pg decimal exactness > array transactions materialize fresh Decimal scalar and list results  939ms
   ✓ pg Driver > pg decimal exactness > a nullable decimal stores and reads NULL, not zero  981ms
   ✓ pg Driver > pg decimal exactness > equals matches on value, not on spelling  983ms
   ✓ pg Driver > pg decimal exactness > equals distinguishes the two values a double cannot  999ms
   ✓ pg Driver > pg decimal exactness > in / notIn compare numerically  999ms
   ✓ pg Driver > pg decimal exactness > gt/lt compare numerically, not lexicographically  977ms
   ✓ pg Driver > pg decimal exactness > orderBy sorts numerically, windowed and not  999ms
   ✓ pg Driver > pg decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  978ms
   ✓ pg Driver > pg decimal exactness > _avg of an all-null column is NULL, not zero and not an error  989ms
   ✓ pg Driver > pg decimal exactness > _avg rounds exact ties to the even neighbour in both signs  956ms
   ✓ pg Driver > pg decimal exactness > groupBy orders groups and filters them on exact aggregates  979ms
   ✓ pg Driver > pg decimal exactness > groupBy compares a widened _sum beyond the field precision  968ms
   ✓ pg Driver > pg decimal exactness > increment and decrement are exact and never round  960ms
   ✓ pg Driver > pg decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  974ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  960ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  962ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  1021ms
   ✓ pg Driver > pg decimal exactness > a rounded tie CARRIES across the whole value  954ms
   ✓ pg Driver > pg decimal exactness > divide rounds by the same rule, in both signs  994ms
   ✓ pg Driver > pg decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  986ms
   ✓ pg Driver > pg decimal exactness > arithmetic on a NULL column stays NULL  969ms
   ✓ pg Driver > pg decimal exactness > division by zero fails BEFORE any statement is issued  947ms
   ✓ pg Driver > pg decimal exactness > a result past the field's precision fails and leaves the row alone  1043ms
   ✓ pg Driver > pg decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  999ms
   ✓ pg Driver > pg decimal exactness > an operand finer than the field's scale is refused, never rounded  965ms
   ✓ pg Driver > pg blob in/notIn filters > in matches exactly the listed byte arrays  974ms
   ✓ pg Driver > pg blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  968ms
   ✓ pg Driver > pg blob in/notIn filters > in with no matching member returns nothing  938ms
   ✓ pg Driver > pg blob in/notIn filters > empty in matches nothing (Prisma semantics)  999ms
   ✓ pg Driver > pg blob in/notIn filters > notIn excludes exactly the listed byte arrays  964ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn matches everything (Prisma semantics)  942ms
   ✓ pg Driver > pg blob in/notIn filters > notIn on a nullable column excludes NULL rows  1119ms
   ✓ pg Driver > pg blob in/notIn filters > in on a nullable column excludes NULL rows  947ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  943ms
   ✓ pg Driver > pg blob in/notIn filters > Buffer members are accepted alongside Uint8Array  970ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with not  993ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with arbitrarily nested not  983ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with the boolean wrappers  1003ms
   ✓ pg Driver > pg blob in/notIn filters > in drives deleteMany, not just reads  1064ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  1039ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  1026ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > json primitives round-trip with exact types  1004ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > aggregates are scalar-aware  999ms

 Test Files  1 passed (1)
      Tests  220 passed | 7 skipped (227)
   Start at  01:38:10
   Duration  244.29s (transform 894ms, setup 9ms, collect 1.34s, tests 242.81s, environment 0ms, prepare 26ms)

Vitest resources: 246.01s wall, 498.4 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
