
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg nested write behavior > set on required-FK children rejects only when rows would be orphaned  1123ms
   ✓ pg Driver > pg nested write behavior > set disconnects only nullable-FK children leaving the set  1162ms
   ✓ pg Driver > pg nested write behavior > connect with a list of targets reparents every one of them  1182ms
   ✓ pg Driver > pg nested write behavior > a connect list with one absent target writes nothing  1133ms
   ✓ pg Driver > pg nested write behavior > disconnect with a list nulls every one of them  1171ms
   ✓ pg Driver > pg nested write behavior > a disconnect list naming ANOTHER parent's child nulls nothing  1324ms
   ✓ pg Driver > pg nested write behavior > a create tree's connect list reparents every one of them  1407ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-many relation inside `select` comes back, and the row is gone  1331ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-one relation inside `select` comes back, and the row is gone  1353ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > the `include` spelling is unaffected  1355ms
   ✓ pg Driver > pg advanced nested write behavior > connectOrCreate create branch accepts recursive nested writes  1311ms
   ✓ pg Driver > pg advanced nested write behavior > top-level upsert guards gate nested update branch  1311ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds a tagged interpolation and rows round-trip  1180ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds multiple tagged interpolations in order  1159ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > accepts a prebuilt sql`` fragment  1067ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRawUnsafe > splices the statement verbatim and binds positional params  1055ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRaw > mutates and answers the affected count, visible to the ORM read path  1083ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRawUnsafe > mutates through a hand-written statement  1047ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > update reports NotFoundError  1082ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > delete reports NotFoundError  1080ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > returns the matching row when found  1087ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > throws NotFoundError when nothing matches  1102ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > returns the matching row when found  1085ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > throws NotFoundError when the id does not exist  1061ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns true when a matching row exists  1065ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns false when no row matches  1030ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > execute in declared order and return each public result  1044ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > a later raw failure rolls model and raw writes back  1097ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds to-many child FK  1210ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds nested createMany child FKs  1232ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated child ID feeds to-one parent FK  1290ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds multiple sibling relation branches  1291ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent, child, and grandchild IDs flow through recursive create  1339ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with direct literal and nested create uses it  1448ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with set operation and nested create uses it  1386ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with increment and nested create uses it  1349ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with decrement and nested create uses it  1290ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with multiply and nested create uses it  1290ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with divide and nested create uses it  1338ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level upsert update branch changes PK before nested create  1332ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > failure after generated refs rolls back parent and children  1240ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsupported compound primary-key dataflow rejects before parent mutation  1227ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsafe PK update shape rejects before parent mutation  1274ms
   ✓ pg Driver > pg createMany select fold > four same-shape rows are ONE statement, and the rows come back in input order  1171ms
   ✓ pg Driver > pg createMany select fold > row shapes that differ split into one statement per contiguous run, still in input order  1112ms
   ✓ pg Driver > pg createMany select fold > skipDuplicates with select is ONE statement whose rows are exactly the rows inserted  1130ms

 Test Files  1 passed (1)
      Tests  95 passed (95)
   Start at  21:04:15
   Duration  115.29s (transform 1.03s, setup 11ms, collect 1.52s, tests 113.59s, environment 0ms, prepare 49ms)

Vitest resources: 117.22s wall, 507.1 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
