
 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg polymorphic collection writes > createMany writes one bulk group per variant  1094ms
   ✓ pg Driver > pg polymorphic collection writes > duplicate singular createMany targets transfer once  1152ms
   ✓ pg Driver > pg polymorphic collection writes > delete and deleteMany are membership-scoped and cascade the membership  1138ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse connect TRANSFERS the slot rather than inserting beside it  1156ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse disconnect deletes THE junction row, and delete deletes the OWNER  1167ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse composes vacate, supply and a modify of the SUPPLIED owner  1145ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse upsert takes both arms through the membership  1225ms
   ✓ pg Driver > pg polymorphic collection writes > WRITE-THEN-READ crossover: the read half sees what the write half wrote  3042ms

 Test Files  1 passed (1)
      Tests  60 passed (60)
   Start at  21:06:13
   Duration  75.26s (transform 971ms, setup 8ms, collect 1.43s, tests 73.69s, environment 0ms, prepare 35ms)

Vitest resources: 77.21s wall, 508.7 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
